# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1425985212763 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-mdpi\com_facebook_button_blue_focused.9.png
1425985212753 416 63769037cc853672d7713191e5ff32ed7b8b833c D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-hdpi\com_facebook_button_blue_pressed.9.png
1425985212787 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-mdpi\com_facebook_button_blue_pressed.9.png
1425985212785 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-hdpi\com_facebook_button_blue_focused.9.png
1425985212751 2082 8800b1908dbec5280df5050ff7a53e3b1ee62bd6 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_item_background.xml
1425985212751 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-xhdpi\com_facebook_picker_magnifier.png
1425985212749 1095 e00e5684079c45bec128cb6ccd14c3b5cad02061 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_list_selector_background_transition.xml
1425985212787 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_profile_picture_blank_portrait.png
1425985212760 1995 57f7548f02a75206339fcb631db1199e824d1c20 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\layout\com_facebook_friendpickerfragment.xml
1425985212749 1188 22eb57c7fe5eeb100452a91f3861af4c88169444 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\layout\com_facebook_picker_title_bar_stub.xml
1425985212766 989 47334e9b42fdab8481ea29e65366a4669349e343 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_top_background.xml
1425985212792 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_list_longpressed.9.png
1425985212774 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1425985212774 554 193fc6bd710960851b081560b954f9f169b2f44a D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-hdpi\com_facebook_button_blue_normal.9.png
1425985212756 1465 0ff038ffe1743c5f317cd23a20d4b77bf1d076a1 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\layout\com_facebook_picker_activity_circle_row.xml
1425985212770 385 d88d53dbc134454de46412c161376bad8b7926a6 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1425985212782 1212 d351a458e2d7da345fee55bc5bd499aff982b9af D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-xhdpi\com_facebook_inverse_icon.png
1425985212775 3057 ecbb43019b2d223a6be46c90efd3d6aae0b0da9f D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\values-iw\values.xml
1425985212768 2132 020a14513a141a7d8f27cf36a40d9130ea420e1e D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\layout\com_facebook_picker_list_row.xml
1425985212733 8320 184234d4f7a348c95b2276685bb7aa361597be82 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\values\values.xml
1425985212793 2844 8f89a76ab8b963a696ad78f6c3f95293797f3fb6 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\layout\com_facebook_picker_title_bar.xml
1425985212746 1468 c2c38b5fd8654e9d7b9ad2d0123a2f47f75ab360 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\layout\com_facebook_picker_list_section_header.xml
1425985212769 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1425985212771 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_button_blue_focused.9.png
1425985212782 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_button_blue_pressed.9.png
1425985212772 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_logo.png
1425985212783 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_list_focused.9.png
1425985212788 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_list_selector_disabled.9.png
1425985212754 1008 0e0f78e15e4d42262b605a27e014ed0aae0e5136 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_top_button.xml
