# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1425984849019 734 5b348e0b1d6a8a114943176a910a1fec570097d2 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_blue.xml
1425984849022 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_blue_pressed.9.png
1425984849031 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_inverse_icon.png
1425984849020 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_blue_focused.9.png
1425984849016 12909 97edca261bd85004e58c4581cd50806ce7d9104b D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_logo.png
1425984849026 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_check_off.png
1425984849025 915 5a2c6fbda95482736d6c1d4ad9c4aa182268cc7e D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_check.xml
1425984849094 1049 b826dab93fd1165ef76401bccb79aa8c58f2fecf D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_picker_title_bar_stub.xml
1425984849027 733 959f187f55cb35776f96560f2177a456c785cb4e D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_check_on.png
1425984849029 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_grey_normal.9.png
1425984849030 303 afc38683e9ba033a278c2351d59127f0587e3a24 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_grey_pressed.9.png
1425984849000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
1425984849101 4061 3056bdd04d96aa2eb79d88b99374b75e18851862 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_placepickerfragment_list_row.xml
1425984849132 3117 bc84e08216001d3a5f082922e717224086f7a2f7 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values\strings.xml
1425984849035 1055 c7f516fd12f822d4f5dd1de19d54dc057b32dabf D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_loginbutton_silver.xml
1425984849077 969 3fd64f4db1695fc160431893d8038a15d21a7e39 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_picker_image.xml
1425984849010 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_button_blue_normal.9.png
1425984849106 2509 47530bc33a72df5d0142c743bcc8e7fc07fd6cbe D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_usersettingsfragment.xml
1425984849032 76 89d40722f8667c93a3c99fe048e88081df16b863 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_list_divider.9.png
1425984849001 5250 0698d092be21bd4fce33f1babe5191136927f3ed D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_close.png
1425984849074 982 ee176fd38e3745438721600bb0461dfbc5585e05 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_picker_checkbox.xml
1425984849052 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_profile_default_icon.png
1425984849058 1174 8a7f483e119e03f5c8494d8690729fee68af53db D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_top_button.xml
1425984849036 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_logo.png
1425984849092 2710 4df22974ed72e9bc630ca3cb2aeaf3f2ce99049b D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_picker_title_bar.xml
1425984849135 3209 d345ec9fd42dea8631d91fb19c9b58b341574cbb D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values\styles.xml
1425984849041 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_picker_list_longpressed.9.png
1425984849015 5554 8bd95865938183255f099679565725cdbe56f482 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_close.png
1425984849097 1994 8b2ae05bb03660623b414808bf2a4644ba350be5 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_placepickerfragment.xml
1425984849127 282 065d95f00c602387ecce8e84481fbaae0faf3925 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values\colors.xml
1425984849000 416 63769037cc853672d7713191e5ff32ed7b8b833c D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_button_blue_pressed.9.png
1425984848998 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_button_blue_focused.9.png
1425984849007 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-mdpi\com_facebook_button_blue_pressed.9.png
1425984849012 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1425984849116 130 4d37c1a6413af9897bbb75e7e1fbe35cdd9178fa D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values-ldpi\dimens.xml
1425984849004 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_picker_magnifier.png
1425984849071 1321 e84ddc63fe0aaa5f9705d68e1d6ceb2b73e56ccd D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_picker_activity_circle_row.xml
1425984849089 1221 de29069b8def17129f0b2933a8cf1ab1e2b2958c D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_picker_search_box.xml
1425984849015 1212 d351a458e2d7da345fee55bc5bd499aff982b9af D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_inverse_icon.png
1425984849103 1340 6378af1ef0bb077cca1169cc5ca9c38cc90634a5 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_search_bar_layout.xml
1425984849021 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_blue_normal.9.png
1425984849124 2354 1110eb9020e676f9762361bfecc619f1c28899a6 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values\attrs.xml
1425984849006 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-mdpi\com_facebook_button_blue_normal.9.png
1425984848998 554 193fc6bd710960851b081560b954f9f169b2f44a D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_button_blue_normal.9.png
1425984849028 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_button_grey_focused.9.png
1425984849064 1857 d8db903cdf0af7dbc1c04ed88f42d247229a7023 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_friendpickerfragment.xml
1425984849003 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_logo.png
1425984849114 3537 f383f36c87095930bf3a1e383838dc6d7bb0c89e D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values-he\strings.xml
1425984849051 813 5479906dfbe31e099647d9618606ecb397e6d1ad D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_place_default_icon.png
1425984849001 385 d88d53dbc134454de46412c161376bad8b7926a6 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1425984849048 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_picker_list_selector_disabled.9.png
1425984849083 1324 c88100cfef9f3908c9af6a8c6dc98fc768d818c6 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_picker_list_section_header.xml
1425984849050 871 01c53eaecef74741d3bde44ebd059ba06b68077f D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_picker_top_button.xml
1425984849053 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_profile_picture_blank_portrait.png
1425984849008 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-mdpi\com_facebook_inverse_icon.png
1425984849129 152 09e3683df04574cb160c67498adcb3801c2171e6 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values\drawables.xml
1425984849031 4401 94f9486db5bb3692d5d662f347989225b621e03a D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_close.png
1425984849000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
1425984849009 805 66925345fb7a22253bd8acbe05ded463365c5d3a D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_button_blue_focused.9.png
1425984849056 855 52e30f72bc449ff42fb178d48d63e92fbf7fb6d4 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_top_background.xml
1425984849017 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_picker_magnifier.png
1425984849002 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-hdpi\com_facebook_inverse_icon.png
1425984849006 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-mdpi\com_facebook_button_blue_focused.9.png
1425984849014 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
1425984849068 633 e4b8c74583afe1fc90ab8889980cf6af87e1dd11 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_login_activity_layout.xml
1425984849111 130 4d37c1a6413af9897bbb75e7e1fbe35cdd9178fa D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values-hdpi\dimens.xml
1425984849040 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_picker_list_focused.9.png
1425984849120 130 a4fdb522ed13566aaabeaf2f9cacc1e314636aff D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values-xhdpi\dimens.xml
